/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:45: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1893: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v1.7. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  rank_zero_deprecation(
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
Restoring states from the checkpoint path at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:247: UserWarning: You're resuming from a checkpoint that ended mid-epoch. Training will start from the beginning of the next epoch. This can cause unreliable results if further training is done, consider using an end of epoch checkpoint.
  rank_zero_warn(
Restored all states from the checkpoint file at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
  | Name           | Type          | Params
-------------------------------------------------
0 | input          | Sequential    | 5.2 K 
1 | residual_layer | Sequential    | 2.0 M 
2 | TA             | Conv2d        | 12.4 K
3 | reconstruct    | Sequential    | 443 K 
4 | upscale        | Sequential    | 10.0 K
5 | depthmodel     | CascadeMVSNet | 934 K 
6 | depth_loss     | SL1Loss       | 0     
-------------------------------------------------
2.5 M     Trainable params
934 K     Non-trainable params
3.4 M     Total params
13.781    Total estimated model params size (MB)
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:617: UserWarning: Checkpoint directory /root/autodl-tmp/project/dp_simple/ckpts/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|                                                            | 0/2 [00:00<?, ?it/s]/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:440: UserWarning: Your `val_dataloader` has `shuffle=True`,it is strongly recommended that you turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:  50%|██████████████████████████                          | 1/2 [00:01<00:01,  1.80s/it]
Validation sanity check: 100%|████████████████████████████████████████████████████| 2/2 [00:02<00:00,  1.15s/it]
                                                                                                                /root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:56: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                        | 0/1079 [00:00<?, ?it/s]
Epoch 9:   0%|                                                                         | 0/1079 [00:00<?, ?it/s][W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 12:  64%|██████████████████████████▎              | 691/1079 [47:56<26:55,  4.16s/it, loss=0.832, v_num=3]
Epoch 12:  64%|██████████████████████████▎              | 692/1079 [48:00<26:50,  4.16s/it, loss=0.832, v_num=3]
Epoch 12:  64%|██████████████████████████▉               | 692/1079 [48:00<26:50,  4.16s/it, loss=0.87, v_num=3]
Epoch 12:  64%|██████████████████████████▎              | 693/1079 [48:04<26:46,  4.16s/it, loss=0.885, v_num=3]
Epoch 12:  64%|██████████████████████████▎              | 694/1079 [48:08<26:42,  4.16s/it, loss=0.885, v_num=3]
Epoch 12:  64%|██████████████████████████▎              | 694/1079 [48:08<26:42,  4.16s/it, loss=0.892, v_num=3]
Epoch 12:  64%|██████████████████████████▍              | 695/1079 [48:12<26:38,  4.16s/it, loss=0.861, v_num=3]
Epoch 12:  65%|██████████████████████████▍              | 696/1079 [48:17<26:34,  4.16s/it, loss=0.861, v_num=3]
Epoch 12:  65%|██████████████████████████▍              | 696/1079 [48:17<26:34,  4.16s/it, loss=0.871, v_num=3]
Epoch 12:  65%|██████████████████████████▍              | 697/1079 [48:21<26:30,  4.16s/it, loss=0.881, v_num=3]
Epoch 12:  65%|██████████████████████████▌              | 698/1079 [48:25<26:25,  4.16s/it, loss=0.881, v_num=3]
Epoch 12:  65%|██████████████████████████▌              | 698/1079 [48:25<26:25,  4.16s/it, loss=0.881, v_num=3]
Epoch 12:  65%|██████████████████████████▌              | 699/1079 [48:29<26:21,  4.16s/it, loss=0.857, v_num=3]
Epoch 12:  65%|██████████████████████████▌              | 700/1079 [48:33<26:17,  4.16s/it, loss=0.857, v_num=3]
Epoch 12:  65%|██████████████████████████▌              | 700/1079 [48:33<26:17,  4.16s/it, loss=0.874, v_num=3]
Epoch 12:  65%|██████████████████████████▋              | 701/1079 [48:38<26:13,  4.16s/it, loss=0.872, v_num=3]
Epoch 12:  65%|██████████████████████████▋              | 702/1079 [48:42<26:09,  4.16s/it, loss=0.872, v_num=3]
Epoch 12:  65%|██████████████████████████▋              | 702/1079 [48:42<26:09,  4.16s/it, loss=0.879, v_num=3]
Epoch 12:  65%|██████████████████████████▋              | 703/1079 [48:46<26:05,  4.16s/it, loss=0.883, v_num=3]
Epoch 12:  65%|██████████████████████████▊              | 704/1079 [48:50<26:01,  4.16s/it, loss=0.883, v_num=3]
Epoch 12:  65%|██████████████████████████▊              | 704/1079 [48:50<26:01,  4.16s/it, loss=0.805, v_num=3]
Epoch 12:  65%|██████████████████████████▊              | 705/1079 [48:54<25:56,  4.16s/it, loss=0.807, v_num=3]
Epoch 12:  65%|██████████████████████████▊              | 706/1079 [48:58<25:52,  4.16s/it, loss=0.807, v_num=3]
Epoch 12:  65%|██████████████████████████▊              | 706/1079 [48:58<25:52,  4.16s/it, loss=0.817, v_num=3]
Epoch 12:  66%|██████████████████████████▊              | 707/1079 [49:02<25:48,  4.16s/it, loss=0.774, v_num=3]
Epoch 12:  66%|██████████████████████████▉              | 708/1079 [49:07<25:44,  4.16s/it, loss=0.774, v_num=3]
Epoch 12:  66%|██████████████████████████▉              | 708/1079 [49:07<25:44,  4.16s/it, loss=0.796, v_num=3]
Epoch 12:  66%|██████████████████████████▉              | 709/1079 [49:11<25:40,  4.16s/it, loss=0.779, v_num=3]
Epoch 12:  66%|██████████████████████████▉              | 710/1079 [49:15<25:36,  4.16s/it, loss=0.779, v_num=3]
Epoch 12:  66%|██████████████████████████▉              | 710/1079 [49:15<25:36,  4.16s/it, loss=0.814, v_num=3]
Epoch 12:  66%|███████████████████████████              | 711/1079 [49:19<25:31,  4.16s/it, loss=0.779, v_num=3]
Epoch 12:  66%|███████████████████████████              | 712/1079 [49:23<25:27,  4.16s/it, loss=0.779, v_num=3]
Epoch 12:  66%|███████████████████████████▋              | 712/1079 [49:23<25:27,  4.16s/it, loss=0.74, v_num=3]
Epoch 12:  66%|███████████████████████████              | 713/1079 [49:28<25:23,  4.16s/it, loss=0.719, v_num=3]
Epoch 12:  66%|███████████████████████████▏             | 714/1079 [49:32<25:19,  4.16s/it, loss=0.719, v_num=3]
Epoch 12:  66%|███████████████████████████▏             | 714/1079 [49:32<25:19,  4.16s/it, loss=0.725, v_num=3]
Epoch 12:  66%|███████████████████████████▏             | 715/1079 [49:36<25:15,  4.16s/it, loss=0.741, v_num=3]
Epoch 12:  66%|███████████████████████████▏             | 716/1079 [49:40<25:11,  4.16s/it, loss=0.741, v_num=3]
Epoch 12:  66%|███████████████████████████▏             | 716/1079 [49:40<25:11,  4.16s/it, loss=0.743, v_num=3]
Epoch 12:  66%|███████████████████████████▏             | 717/1079 [49:44<25:06,  4.16s/it, loss=0.734, v_num=3]
Epoch 12:  67%|███████████████████████████▎             | 718/1079 [49:48<25:02,  4.16s/it, loss=0.734, v_num=3]
Epoch 12:  67%|███████████████████████████▎             | 718/1079 [49:48<25:02,  4.16s/it, loss=0.725, v_num=3]
Epoch 12:  67%|███████████████████████████▎             | 719/1079 [49:52<24:58,  4.16s/it, loss=0.731, v_num=3]
Epoch 12:  67%|███████████████████████████▎             | 720/1079 [49:57<24:54,  4.16s/it, loss=0.731, v_num=3]
Epoch 12:  67%|███████████████████████████▎             | 720/1079 [49:57<24:54,  4.16s/it, loss=0.776, v_num=3]
Epoch 12:  67%|███████████████████████████▍             | 721/1079 [50:01<24:50,  4.16s/it, loss=0.745, v_num=3]
Epoch 12:  67%|███████████████████████████▍             | 722/1079 [50:05<24:46,  4.16s/it, loss=0.745, v_num=3]
Epoch 12:  67%|███████████████████████████▍             | 722/1079 [50:05<24:46,  4.16s/it, loss=0.743, v_num=3]
Epoch 12:  67%|███████████████████████████▍             | 723/1079 [50:09<24:41,  4.16s/it, loss=0.747, v_num=3]
Epoch 12:  67%|███████████████████████████▌             | 724/1079 [50:13<24:37,  4.16s/it, loss=0.747, v_num=3]
Epoch 12:  67%|███████████████████████████▌             | 724/1079 [50:13<24:37,  4.16s/it, loss=0.758, v_num=3]
Epoch 12:  67%|███████████████████████████▌             | 725/1079 [50:17<24:33,  4.16s/it, loss=0.792, v_num=3]
Epoch 12:  67%|███████████████████████████▌             | 726/1079 [50:22<24:29,  4.16s/it, loss=0.792, v_num=3]
Epoch 12:  67%|████████████████████████████▎             | 726/1079 [50:22<24:29,  4.16s/it, loss=0.82, v_num=3]
Epoch 12:  67%|███████████████████████████▌             | 727/1079 [50:26<24:25,  4.16s/it, loss=0.814, v_num=3]
Epoch 12:  67%|███████████████████████████▋             | 728/1079 [50:30<24:21,  4.16s/it, loss=0.814, v_num=3]
Epoch 12:  67%|███████████████████████████▋             | 728/1079 [50:30<24:21,  4.16s/it, loss=0.818, v_num=3]
Epoch 12:  68%|███████████████████████████▋             | 729/1079 [50:34<24:16,  4.16s/it, loss=0.816, v_num=3]
Epoch 12:  68%|███████████████████████████▋             | 730/1079 [50:38<24:12,  4.16s/it, loss=0.816, v_num=3]
Epoch 12:  68%|███████████████████████████▋             | 730/1079 [50:38<24:12,  4.16s/it, loss=0.801, v_num=3]
Epoch 12:  68%|███████████████████████████▊             | 731/1079 [50:42<24:08,  4.16s/it, loss=0.799, v_num=3]
Epoch 12:  68%|███████████████████████████▊             | 732/1079 [50:46<24:04,  4.16s/it, loss=0.799, v_num=3]
Epoch 12:  68%|███████████████████████████▊             | 732/1079 [50:46<24:04,  4.16s/it, loss=0.802, v_num=3]
Epoch 12:  68%|███████████████████████████▊             | 733/1079 [50:51<24:00,  4.16s/it, loss=0.811, v_num=3]
Epoch 12:  68%|███████████████████████████▉             | 734/1079 [50:55<23:56,  4.16s/it, loss=0.811, v_num=3]
Epoch 12:  68%|███████████████████████████▉             | 734/1079 [50:55<23:56,  4.16s/it, loss=0.804, v_num=3]
Epoch 12:  68%|███████████████████████████▉             | 735/1079 [50:59<23:51,  4.16s/it, loss=0.807, v_num=3]
Epoch 12:  68%|███████████████████████████▉             | 736/1079 [51:03<23:47,  4.16s/it, loss=0.807, v_num=3]
Epoch 12:  68%|███████████████████████████▉             | 736/1079 [51:03<23:47,  4.16s/it, loss=0.789, v_num=3]
Epoch 12:  68%|████████████████████████████             | 737/1079 [51:07<23:43,  4.16s/it, loss=0.795, v_num=3]
Epoch 12:  68%|████████████████████████████             | 738/1079 [51:11<23:39,  4.16s/it, loss=0.795, v_num=3]
Epoch 12:  68%|████████████████████████████             | 738/1079 [51:11<23:39,  4.16s/it, loss=0.811, v_num=3]
Epoch 12:  68%|████████████████████████████             | 739/1079 [51:15<23:35,  4.16s/it, loss=0.798, v_num=3]
Epoch 12:  69%|████████████████████████████             | 740/1079 [51:20<23:30,  4.16s/it, loss=0.798, v_num=3]
Epoch 12:  69%|████████████████████████████             | 740/1079 [51:20<23:30,  4.16s/it, loss=0.809, v_num=3]
Epoch 12:  69%|████████████████████████████▏            | 741/1079 [51:24<23:26,  4.16s/it, loss=0.816, v_num=3]
Epoch 12:  69%|████████████████████████████▏            | 742/1079 [51:28<23:22,  4.16s/it, loss=0.816, v_num=3]
Epoch 12:  69%|████████████████████████████▏            | 742/1079 [51:28<23:22,  4.16s/it, loss=0.797, v_num=3]
Epoch 12:  69%|████████████████████████████▏            | 743/1079 [51:32<23:18,  4.16s/it, loss=0.777, v_num=3]
Epoch 12:  69%|████████████████████████████▎            | 744/1079 [51:36<23:14,  4.16s/it, loss=0.777, v_num=3]
Epoch 12:  69%|████████████████████████████▎            | 744/1079 [51:36<23:14,  4.16s/it, loss=0.752, v_num=3]
Epoch 12:  69%|████████████████████████████▎            | 745/1079 [51:40<23:10,  4.16s/it, loss=0.793, v_num=3]
Epoch 12:  69%|████████████████████████████▎            | 746/1079 [51:45<23:06,  4.16s/it, loss=0.793, v_num=3]
Epoch 12:  69%|████████████████████████████▎            | 746/1079 [51:45<23:06,  4.16s/it, loss=0.772, v_num=3]
Epoch 12:  69%|████████████████████████████▍            | 747/1079 [51:49<23:01,  4.16s/it, loss=0.771, v_num=3]
Epoch 12:  69%|████████████████████████████▍            | 748/1079 [51:53<22:57,  4.16s/it, loss=0.771, v_num=3]
Epoch 12:  69%|████████████████████████████▍            | 748/1079 [51:53<22:57,  4.16s/it, loss=0.745, v_num=3]
Epoch 12:  69%|████████████████████████████▍            | 749/1079 [51:57<22:53,  4.16s/it, loss=0.762, v_num=3]
Epoch 12:  70%|████████████████████████████▍            | 750/1079 [52:01<22:49,  4.16s/it, loss=0.762, v_num=3]
Epoch 12:  70%|████████████████████████████▍            | 750/1079 [52:01<22:49,  4.16s/it, loss=0.768, v_num=3]
Epoch 12:  70%|████████████████████████████▌            | 751/1079 [52:05<22:45,  4.16s/it, loss=0.757, v_num=3]
Epoch 12:  70%|████████████████████████████▌            | 752/1079 [52:09<22:41,  4.16s/it, loss=0.757, v_num=3]
Epoch 12:  70%|█████████████████████████████▎            | 752/1079 [52:09<22:41,  4.16s/it, loss=0.78, v_num=3]
Epoch 12:  70%|████████████████████████████▌            | 753/1079 [52:14<22:36,  4.16s/it, loss=0.808, v_num=3]
Epoch 12:  70%|████████████████████████████▋            | 754/1079 [52:18<22:32,  4.16s/it, loss=0.808, v_num=3]
Epoch 12:  70%|████████████████████████████▋            | 754/1079 [52:18<22:32,  4.16s/it, loss=0.807, v_num=3]
Epoch 12:  70%|████████████████████████████▋            | 755/1079 [52:22<22:28,  4.16s/it, loss=0.794, v_num=3]
Epoch 12:  70%|████████████████████████████▋            | 756/1079 [52:26<22:24,  4.16s/it, loss=0.794, v_num=3]
Epoch 12:  70%|████████████████████████████▋            | 756/1079 [52:26<22:24,  4.16s/it, loss=0.805, v_num=3]
Epoch 12:  70%|████████████████████████████▊            | 757/1079 [52:30<22:20,  4.16s/it, loss=0.787, v_num=3]
Epoch 12:  70%|████████████████████████████▊            | 758/1079 [52:35<22:16,  4.16s/it, loss=0.787, v_num=3]
Epoch 12:  70%|████████████████████████████▊            | 758/1079 [52:35<22:16,  4.16s/it, loss=0.761, v_num=3]
Epoch 12:  70%|████████████████████████████▊            | 759/1079 [52:39<22:11,  4.16s/it, loss=0.799, v_num=3]
Epoch 12:  70%|████████████████████████████▉            | 760/1079 [52:43<22:07,  4.16s/it, loss=0.799, v_num=3]
Epoch 12:  70%|█████████████████████████████▌            | 760/1079 [52:43<22:07,  4.16s/it, loss=0.74, v_num=3]
Epoch 12:  71%|████████████████████████████▉            | 761/1079 [52:47<22:03,  4.16s/it, loss=0.801, v_num=3]
Epoch 12:  71%|████████████████████████████▉            | 762/1079 [52:51<21:59,  4.16s/it, loss=0.801, v_num=3]
Epoch 12:  71%|████████████████████████████▉            | 762/1079 [52:51<21:59,  4.16s/it, loss=0.836, v_num=3]
Epoch 12:  71%|████████████████████████████▉            | 763/1079 [52:55<21:55,  4.16s/it, loss=0.828, v_num=3]
Epoch 12:  71%|█████████████████████████████            | 764/1079 [52:59<21:51,  4.16s/it, loss=0.828, v_num=3]
Epoch 12:  71%|█████████████████████████████            | 764/1079 [52:59<21:51,  4.16s/it, loss=0.829, v_num=3]
Epoch 12:  71%|█████████████████████████████            | 765/1079 [53:04<21:46,  4.16s/it, loss=0.765, v_num=3]
Epoch 12:  71%|█████████████████████████████            | 766/1079 [53:08<21:42,  4.16s/it, loss=0.765, v_num=3]
Epoch 12:  71%|█████████████████████████████            | 766/1079 [53:08<21:42,  4.16s/it, loss=0.792, v_num=3]
Epoch 12:  71%|█████████████████████████████▏           | 767/1079 [53:12<21:38,  4.16s/it, loss=0.786, v_num=3]
Epoch 12:  71%|█████████████████████████████▏           | 768/1079 [53:16<21:34,  4.16s/it, loss=0.786, v_num=3]
Epoch 12:  71%|█████████████████████████████▏           | 768/1079 [53:16<21:34,  4.16s/it, loss=0.833, v_num=3]
Epoch 12:  71%|█████████████████████████████▏           | 769/1079 [53:20<21:30,  4.16s/it, loss=0.801, v_num=3]
Epoch 12:  71%|█████████████████████████████▎           | 770/1079 [53:24<21:26,  4.16s/it, loss=0.801, v_num=3]
Epoch 12:  71%|█████████████████████████████▎           | 770/1079 [53:24<21:26,  4.16s/it, loss=0.792, v_num=3]
Epoch 12:  71%|█████████████████████████████▎           | 771/1079 [53:29<21:21,  4.16s/it, loss=0.802, v_num=3]
Epoch 12:  72%|█████████████████████████████▎           | 772/1079 [53:33<21:17,  4.16s/it, loss=0.802, v_num=3]
Epoch 12:  72%|█████████████████████████████▎           | 772/1079 [53:33<21:17,  4.16s/it, loss=0.788, v_num=3]
Epoch 12:  72%|█████████████████████████████▎           | 773/1079 [53:37<21:13,  4.16s/it, loss=0.775, v_num=3]
Epoch 12:  72%|█████████████████████████████▍           | 774/1079 [53:41<21:09,  4.16s/it, loss=0.775, v_num=3]
Epoch 12:  72%|██████████████████████████████▏           | 774/1079 [53:41<21:09,  4.16s/it, loss=0.76, v_num=3]
Epoch 12:  72%|█████████████████████████████▍           | 775/1079 [53:45<21:05,  4.16s/it, loss=0.758, v_num=3]
Epoch 12:  72%|█████████████████████████████▍           | 776/1079 [53:49<21:01,  4.16s/it, loss=0.758, v_num=3]
Epoch 12:  72%|██████████████████████████████▏           | 776/1079 [53:49<21:01,  4.16s/it, loss=0.77, v_num=3]
Epoch 12:  72%|█████████████████████████████▌           | 777/1079 [53:54<20:57,  4.16s/it, loss=0.776, v_num=3]
Epoch 12:  72%|█████████████████████████████▌           | 778/1079 [53:58<20:52,  4.16s/it, loss=0.776, v_num=3]
Epoch 12:  72%|█████████████████████████████▌           | 778/1079 [53:58<20:52,  4.16s/it, loss=0.807, v_num=3]
Epoch 12:  72%|█████████████████████████████▌           | 779/1079 [54:02<20:48,  4.16s/it, loss=0.771, v_num=3]
Epoch 12:  72%|█████████████████████████████▋           | 780/1079 [54:06<20:44,  4.16s/it, loss=0.771, v_num=3]
Epoch 12:  72%|█████████████████████████████▋           | 780/1079 [54:06<20:44,  4.16s/it, loss=0.787, v_num=3]
Epoch 12:  72%|█████████████████████████████▋           | 781/1079 [54:10<20:40,  4.16s/it, loss=0.743, v_num=3]
Epoch 12:  72%|█████████████████████████████▋           | 782/1079 [54:15<20:36,  4.16s/it, loss=0.743, v_num=3]
Epoch 12:  72%|█████████████████████████████▋           | 782/1079 [54:15<20:36,  4.16s/it, loss=0.746, v_num=3]
Epoch 12:  73%|█████████████████████████████▊           | 783/1079 [54:19<20:32,  4.16s/it, loss=0.757, v_num=3]
Epoch 12:  73%|█████████████████████████████▊           | 784/1079 [54:23<20:27,  4.16s/it, loss=0.757, v_num=3]
Epoch 12:  73%|█████████████████████████████▊           | 784/1079 [54:23<20:27,  4.16s/it, loss=0.794, v_num=3]
Epoch 12:  73%|██████████████████████████████▌           | 785/1079 [54:27<20:23,  4.16s/it, loss=0.79, v_num=3]
Epoch 12:  73%|██████████████████████████████▌           | 786/1079 [54:31<20:19,  4.16s/it, loss=0.79, v_num=3]
Epoch 12:  73%|█████████████████████████████▊           | 786/1079 [54:31<20:19,  4.16s/it, loss=0.759, v_num=3]
Epoch 12:  73%|█████████████████████████████▉           | 787/1079 [54:35<20:15,  4.16s/it, loss=0.784, v_num=3]
Epoch 12:  73%|█████████████████████████████▉           | 788/1079 [54:39<20:11,  4.16s/it, loss=0.784, v_num=3]
Epoch 12:  73%|█████████████████████████████▉           | 788/1079 [54:39<20:11,  4.16s/it, loss=0.748, v_num=3]
Epoch 12:  73%|█████████████████████████████▉           | 789/1079 [54:44<20:07,  4.16s/it, loss=0.767, v_num=3]
Epoch 12:  73%|██████████████████████████████           | 790/1079 [54:48<20:02,  4.16s/it, loss=0.767, v_num=3]
Epoch 12:  73%|██████████████████████████████           | 790/1079 [54:48<20:02,  4.16s/it, loss=0.754, v_num=3]
Epoch 12:  73%|██████████████████████████████           | 791/1079 [54:52<19:58,  4.16s/it, loss=0.758, v_num=3]
Epoch 12:  73%|██████████████████████████████           | 792/1079 [54:56<19:54,  4.16s/it, loss=0.758, v_num=3]
Epoch 12:  73%|██████████████████████████████           | 792/1079 [54:56<19:54,  4.16s/it, loss=0.763, v_num=3]
Epoch 12:  73%|██████████████████████████████▏          | 793/1079 [55:00<19:50,  4.16s/it, loss=0.736, v_num=3]
Epoch 12:  74%|██████████████████████████████▏          | 794/1079 [55:05<19:46,  4.16s/it, loss=0.736, v_num=3]
Epoch 12:  74%|██████████████████████████████▏          | 794/1079 [55:05<19:46,  4.16s/it, loss=0.766, v_num=3]
Epoch 12:  74%|██████████████████████████████▏          | 795/1079 [55:09<19:42,  4.16s/it, loss=0.787, v_num=3]
Epoch 12:  74%|██████████████████████████████▏          | 796/1079 [55:13<19:37,  4.16s/it, loss=0.787, v_num=3]
Epoch 12:  74%|██████████████████████████████▏          | 796/1079 [55:13<19:37,  4.16s/it, loss=0.761, v_num=3]
Epoch 12:  74%|██████████████████████████████▎          | 797/1079 [55:17<19:33,  4.16s/it, loss=0.755, v_num=3]
Epoch 12:  74%|██████████████████████████████▎          | 798/1079 [55:21<19:29,  4.16s/it, loss=0.755, v_num=3]
Epoch 12:  74%|██████████████████████████████▎          | 798/1079 [55:21<19:29,  4.16s/it, loss=0.731, v_num=3]
Epoch 12:  74%|██████████████████████████████▎          | 799/1079 [55:25<19:25,  4.16s/it, loss=0.753, v_num=3]
Epoch 12:  74%|██████████████████████████████▍          | 800/1079 [55:29<19:21,  4.16s/it, loss=0.753, v_num=3]
Epoch 12:  74%|██████████████████████████████▍          | 800/1079 [55:29<19:21,  4.16s/it, loss=0.731, v_num=3]
Epoch 12:  74%|██████████████████████████████▍          | 801/1079 [55:33<19:17,  4.16s/it, loss=0.716, v_num=3]
Epoch 12:  74%|██████████████████████████████▍          | 802/1079 [55:38<19:12,  4.16s/it, loss=0.716, v_num=3]
Epoch 12:  74%|██████████████████████████████▍          | 802/1079 [55:38<19:12,  4.16s/it, loss=0.691, v_num=3]
Epoch 12:  74%|██████████████████████████████▌          | 803/1079 [55:42<19:08,  4.16s/it, loss=0.684, v_num=3]
Epoch 12:  75%|██████████████████████████████▌          | 804/1079 [55:46<19:04,  4.16s/it, loss=0.684, v_num=3]
Epoch 12:  75%|██████████████████████████████▌          | 804/1079 [55:46<19:04,  4.16s/it, loss=0.681, v_num=3]
Epoch 12:  75%|██████████████████████████████▌          | 805/1079 [55:50<19:00,  4.16s/it, loss=0.695, v_num=3]
Epoch 12:  75%|██████████████████████████████▋          | 806/1079 [55:54<18:56,  4.16s/it, loss=0.695, v_num=3]
Epoch 12:  75%|██████████████████████████████▋          | 806/1079 [55:54<18:56,  4.16s/it, loss=0.711, v_num=3]
Epoch 12:  75%|██████████████████████████████▋          | 807/1079 [55:59<18:52,  4.16s/it, loss=0.701, v_num=3]
Epoch 12:  75%|██████████████████████████████▋          | 808/1079 [56:03<18:48,  4.16s/it, loss=0.701, v_num=3]
Epoch 12:  75%|██████████████████████████████▋          | 808/1079 [56:03<18:48,  4.16s/it, loss=0.742, v_num=3]
Epoch 12:  75%|██████████████████████████████▋          | 809/1079 [56:07<18:43,  4.16s/it, loss=0.746, v_num=3]
Epoch 12:  75%|██████████████████████████████▊          | 810/1079 [56:11<18:39,  4.16s/it, loss=0.746, v_num=3]
Epoch 12:  75%|██████████████████████████████▊          | 810/1079 [56:11<18:39,  4.16s/it, loss=0.744, v_num=3]
Epoch 12:  75%|██████████████████████████████▊          | 811/1079 [56:15<18:35,  4.16s/it, loss=0.746, v_num=3]
Epoch 12:  75%|██████████████████████████████▊          | 812/1079 [56:19<18:31,  4.16s/it, loss=0.746, v_num=3]
Epoch 12:  75%|██████████████████████████████▊          | 812/1079 [56:19<18:31,  4.16s/it, loss=0.722, v_num=3]
Epoch 12:  75%|██████████████████████████████▉          | 813/1079 [56:24<18:27,  4.16s/it, loss=0.725, v_num=3]
Epoch 12:  75%|██████████████████████████████▉          | 814/1079 [56:28<18:23,  4.16s/it, loss=0.725, v_num=3]
Epoch 12:  75%|████████████████████████████████▍          | 814/1079 [56:28<18:23,  4.16s/it, loss=0.7, v_num=3]
Epoch 12:  76%|██████████████████████████████▉          | 815/1079 [56:32<18:18,  4.16s/it, loss=0.679, v_num=3]
Epoch 12:  76%|███████████████████████████████          | 816/1079 [56:36<18:14,  4.16s/it, loss=0.679, v_num=3]
Epoch 12:  76%|███████████████████████████████          | 816/1079 [56:36<18:14,  4.16s/it, loss=0.687, v_num=3]
Epoch 12:  76%|███████████████████████████████          | 817/1079 [56:40<18:10,  4.16s/it, loss=0.702, v_num=3]
Epoch 12:  76%|███████████████████████████████          | 818/1079 [56:44<18:06,  4.16s/it, loss=0.702, v_num=3]
Epoch 12:  76%|███████████████████████████████▊          | 818/1079 [56:44<18:06,  4.16s/it, loss=0.71, v_num=3]
Epoch 12:  76%|███████████████████████████████          | 819/1079 [56:49<18:02,  4.16s/it, loss=0.695, v_num=3]
Epoch 12:  76%|███████████████████████████████▏         | 820/1079 [56:53<17:58,  4.16s/it, loss=0.695, v_num=3]
Epoch 12:  76%|███████████████████████████████▉          | 820/1079 [56:53<17:58,  4.16s/it, loss=0.72, v_num=3]
Epoch 12:  76%|███████████████████████████████▉          | 821/1079 [56:57<17:53,  4.16s/it, loss=0.72, v_num=3]
Epoch 12:  76%|███████████████████████████████▉          | 822/1079 [57:01<17:49,  4.16s/it, loss=0.72, v_num=3]
Epoch 12:  76%|███████████████████████████████▏         | 822/1079 [57:01<17:49,  4.16s/it, loss=0.723, v_num=3]
Epoch 12:  76%|███████████████████████████████▎         | 823/1079 [57:05<17:45,  4.16s/it, loss=0.722, v_num=3]
Epoch 12:  76%|███████████████████████████████▎         | 824/1079 [57:09<17:41,  4.16s/it, loss=0.722, v_num=3]
Epoch 12:  76%|███████████████████████████████▎         | 824/1079 [57:09<17:41,  4.16s/it, loss=0.716, v_num=3]
Epoch 12:  76%|███████████████████████████████▎         | 825/1079 [57:14<17:37,  4.16s/it, loss=0.774, v_num=3]
Epoch 12:  77%|███████████████████████████████▍         | 826/1079 [57:18<17:33,  4.16s/it, loss=0.774, v_num=3]
